

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
   848                           ; 2 bytes @ 0x35
   849                           
   850                           
   851                           ; 2 bytes @ 0x35
   852  0055                     	ds	2
   853  0057                     sampleVoltage@temp:	
   854                           
   855                           ; 2 bytes @ 0x37
   856  0057                     	ds	2
   857  0059                     ??_sampleBatteryCells:	
   858                           
   859                           ; 0 bytes @ 0x39
   860  0059                     	ds	4
   861  005D                     _sampleBatteryCells$868:	
   862                           
   863                           ; 3 bytes @ 0x3D
   864  005D                     	ds	1
   865  005E                     stopWatch@mode:	
   866                           
   867                           ; 1 bytes @ 0x3E
   868  005E                     	ds	1
   869  005F                     stopWatch@temp:	
   870                           
   871                           ; 4 bytes @ 0x3F
   872  005F                     	ds	4
   873  0063                     ??_handlePB:	
   874                           
   875                           ; 0 bytes @ 0x43
   876  0063                     	ds	3
   877  0066                     ??_main:	
   878                           
   879                           ; 0 bytes @ 0x46
   880  0066                     	ds	2
   881                           
   882                           	psect	maintext
   883  0015                     __pmaintext:	
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 64 in file "PIC16F917 Battery Management.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;		None               void
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B00/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       2       0       0       0
   906 ;;      Totals:         0       2       0       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels required when called:    6
   909 ;; This function calls:
   910 ;;		_currentGainInit
   911 ;;		_displayLCD
   912 ;;		_handlePB
   913 ;;		_initController
   914 ;;		_sampleBatteryCells
   915 ;;		_sampleCurrent
   916 ;;		_sampleReference
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _main
   924  0015                     _main:	
   925                           
   926                           ;PIC16F917 Battery Management.c: 66: initController();
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930  0015  120A  158A  236B  120A  118A  	fcall	_initController
   931                           
   932                           ;PIC16F917 Battery Management.c: 70: RD4 = 1;
   933  001A  1283               	bcf	3,5	;RP0=0, select bank0
   934  001B  1303               	bcf	3,6	;RP1=0, select bank0
   935  001C  1608               	bsf	8,4	;volatile
   936                           
   937                           ;PIC16F917 Battery Management.c: 72: currentGainInit(200);
   938  001D  30C8               	movlw	200
   939  001E  120A  158A  2286  120A  118A  	fcall	_currentGainInit
   940  0023                     l2348:	
   941                           ;PIC16F917 Battery Management.c: 75: while(1)
   942                           
   943                           
   944                           ;PIC16F917 Battery Management.c: 76: {
   945                           ;PIC16F917 Battery Management.c: 77: sampleReference();
   946  0023  120A  158A  26BF  120A  118A  	fcall	_sampleReference
   947                           
   948                           ;PIC16F917 Battery Management.c: 78: sampleCurrent();
   949  0028  120A  118A  2262  120A  118A  	fcall	_sampleCurrent
   950                           
   951                           ;PIC16F917 Battery Management.c: 79: sampleBatteryCells();
   952  002D  120A  118A  24E5  120A  118A  	fcall	_sampleBatteryCells
   953                           
   954                           ;PIC16F917 Battery Management.c: 81: handlePB();
   955  0032  120A  158A  2494  120A  118A  	fcall	_handlePB
   956                           
   957                           ;PIC16F917 Battery Management.c: 83: displayLCD(LCDDisplayMode);
